,Index,Variant,"Region, subregion, country or area *",Notes,Country code,Type,Parent code,Reference date (as of 1 July),0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,monocheck
1915,1916,Estimates,Burundi,,108,Country/Area,910,2019,2019.0,1767.0,1450.0,1174.0,1029.0,976.0,844.0,623.0,413.0,288.0,257.0,230.0,195.0,128.0,65.0,41.0,22.0,9.0,2.0,0.0,0.0,1.0
1986,1987,Estimates,Comoros,,174,Country/Area,910,2019,122.0,112.0,99.0,88.0,78.0,70.0,62.0,52.0,41.0,33.0,27.0,22.0,17.0,11.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0
2199,2200,Estimates,Ethiopia,,231,Country/Area,910,2019,16561.0,14972.0,13675.0,12800.0,11415.0,9254.0,7224.0,6037.0,4757.0,3963.0,3086.0,2396.0,1996.0,1524.0,1151.0,707.0,359.0,153.0,41.0,7.0,0.0,1.0
2270,2271,Estimates,Kenya,,404,Country/Area,910,2019,7009.0,6966.0,6630.0,5864.0,5067.0,4269.0,3950.0,3330.0,2645.0,2044.0,1528.0,1148.0,850.0,596.0,353.0,182.0,100.0,36.0,6.0,1.0,0.0,1.0
2341,2342,Estimates,Madagascar,,450,Country/Area,910,2019,4023.0,3591.0,3273.0,2954.0,2598.0,2141.0,1769.0,1499.0,1273.0,1034.0,827.0,657.0,510.0,364.0,211.0,132.0,73.0,30.0,8.0,2.0,0.0,1.0
2412,2413,Estimates,Malawi,,454,Country/Area,910,2019,2877.0,2720.0,2500.0,2105.0,1782.0,1496.0,1242.0,954.0,778.0,603.0,461.0,351.0,267.0,198.0,149.0,88.0,41.0,13.0,3.0,0.0,0.0,1.0
2554,2555,Estimates,Mayotte,2,175,Country/Area,910,2019,36.0,36.0,34.0,29.0,24.0,18.0,17.0,16.0,15.0,12.0,9.0,7.0,5.0,4.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0
2625,2626,Estimates,Mozambique,,508,Country/Area,910,2019,5048.0,4466.0,3959.0,3426.0,2803.0,2299.0,1901.0,1572.0,1238.0,964.0,757.0,598.0,462.0,360.0,255.0,154.0,75.0,25.0,5.0,0.0,0.0,1.0
2909,2910,Estimates,Somalia,,706,Country/Area,910,2019,2749.0,2345.0,2068.0,1769.0,1476.0,1105.0,831.0,647.0,553.0,483.0,396.0,318.0,256.0,194.0,129.0,73.0,35.0,12.0,3.0,1.0,0.0,1.0
2980,2981,Estimates,South Sudan,,728,Country/Area,910,2019,1698.0,1535.0,1366.0,1189.0,1049.0,884.0,726.0,579.0,485.0,399.0,326.0,258.0,196.0,142.0,112.0,69.0,34.0,12.0,3.0,1.0,0.0,1.0
3051,3052,Estimates,Uganda,,800,Country/Area,910,2019,7686.0,6897.0,6003.0,5065.0,4161.0,3404.0,2727.0,2154.0,1687.0,1310.0,1018.0,748.0,542.0,388.0,249.0,143.0,61.0,24.0,4.0,0.0,0.0,1.0
3122,3123,Estimates,United Republic of Tanzania,3,834,Country/Area,910,2019,9528.0,8462.0,7441.0,6195.0,5107.0,4468.0,3785.0,3154.0,2587.0,2049.0,1590.0,1213.0,907.0,649.0,454.0,256.0,118.0,36.0,6.0,1.0,0.0,1.0
3193,3194,Estimates,Zambia,,894,Country/Area,910,2019,2902.0,2668.0,2372.0,2054.0,1683.0,1386.0,1157.0,961.0,775.0,573.0,413.0,314.0,227.0,159.0,108.0,65.0,32.0,11.0,2.0,0.0,0.0,1.0
3406,3407,Estimates,Angola,,24,Country/Area,911,2019,5670.0,4975.0,4192.0,3392.0,2786.0,2352.0,1972.0,1595.0,1285.0,1032.0,762.0,658.0,453.0,291.0,207.0,116.0,60.0,20.0,5.0,1.0,0.0,1.0
3477,3478,Estimates,Cameroon,,120,Country/Area,911,2019,4059.0,3667.0,3236.0,2769.0,2360.0,2089.0,1811.0,1480.0,1153.0,901.0,701.0,538.0,407.0,303.0,203.0,120.0,57.0,17.0,3.0,0.0,0.0,1.0
3548,3549,Estimates,Central African Republic,,140,Country/Area,911,2019,731.0,696.0,658.0,580.0,464.0,346.0,272.0,221.0,181.0,155.0,127.0,102.0,79.0,56.0,37.0,24.0,12.0,4.0,1.0,0.0,0.0,1.0
3619,3620,Estimates,Chad,,148,Country/Area,911,2019,2872.0,2469.0,2126.0,1796.0,1481.0,1198.0,952.0,750.0,587.0,454.0,350.0,285.0,231.0,174.0,107.0,67.0,33.0,12.0,3.0,1.0,0.0,1.0
3690,3691,Estimates,Congo,,178,Country/Area,911,2019,813.0,758.0,664.0,553.0,460.0,388.0,350.0,323.0,287.0,234.0,181.0,132.0,92.0,64.0,42.0,25.0,11.0,3.0,1.0,0.0,0.0,1.0
3761,3762,Estimates,Democratic Republic of the Congo,,180,Country/Area,911,2019,15503.0,13298.0,11124.0,9110.0,7461.0,6230.0,5164.0,4272.0,3507.0,2878.0,2339.0,1856.0,1431.0,1064.0,764.0,461.0,225.0,81.0,20.0,3.0,0.0,1.0
3974,3975,Estimates,Sao Tome and Principe,,678,Country/Area,911,2019,32.0,31.0,29.0,24.0,18.0,15.0,14.0,12.0,11.0,7.0,7.0,5.0,4.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
4116,4117,Estimates,Botswana,,72,Country/Area,913,2019,272.0,264.0,242.0,221.0,201.0,197.0,186.0,174.0,142.0,105.0,77.0,65.0,58.0,43.0,28.0,18.0,8.0,3.0,1.0,0.0,0.0,1.0
4542,4543,Estimates,Benin,,204,Country/Area,914,2019,1874.0,1656.0,1451.0,1257.0,1085.0,916.0,759.0,630.0,521.0,429.0,351.0,276.0,210.0,154.0,108.0,72.0,34.0,13.0,4.0,1.0,0.0,1.0
4613,4614,Estimates,Burkina Faso,,854,Country/Area,914,2019,3408.0,3023.0,2648.0,2232.0,1858.0,1540.0,1283.0,1073.0,857.0,667.0,533.0,407.0,304.0,213.0,143.0,84.0,36.0,11.0,2.0,0.0,0.0,1.0
4755,4756,Estimates,C̫te d'Ivoire,,384,Country/Area,914,2019,4050.0,3537.0,3140.0,2848.0,2467.0,2053.0,1684.0,1390.0,1146.0,898.0,718.0,585.0,463.0,334.0,207.0,125.0,55.0,15.0,2.0,0.0,0.0,1.0
4826,4827,Estimates,Gambia,,270,Country/Area,914,2019,401.0,344.0,291.0,250.0,223.0,194.0,153.0,118.0,94.0,74.0,64.0,48.0,32.0,25.0,19.0,11.0,4.0,1.0,0.0,0.0,0.0,1.0
4897,4898,Estimates,Ghana,,288,Country/Area,914,2019,4135.0,3820.0,3411.0,3086.0,2809.0,2492.0,2212.0,1868.0,1586.0,1373.0,1154.0,904.0,626.0,405.0,288.0,152.0,70.0,23.0,5.0,1.0,0.0,1.0
4968,4969,Estimates,Guinea,,324,Country/Area,914,2019,2060.0,1834.0,1656.0,1476.0,1262.0,1016.0,790.0,613.0,479.0,385.0,325.0,275.0,225.0,170.0,101.0,65.0,29.0,9.0,2.0,0.0,0.0,1.0
5039,5040,Estimates,Guinea-Bissau,,624,Country/Area,914,2019,302.0,272.0,236.0,202.0,178.0,158.0,135.0,111.0,84.0,66.0,49.0,40.0,33.0,26.0,15.0,9.0,4.0,1.0,0.0,0.0,0.0,1.0
5110,5111,Estimates,Liberia,,430,Country/Area,914,2019,730.0,670.0,612.0,537.0,446.0,367.0,328.0,288.0,237.0,192.0,153.0,122.0,94.0,68.0,44.0,31.0,14.0,5.0,1.0,0.0,0.0,1.0
5181,5182,Estimates,Mali,,466,Country/Area,914,2019,3532.0,3096.0,2671.0,2156.0,1708.0,1382.0,1138.0,969.0,801.0,630.0,465.0,346.0,274.0,214.0,137.0,89.0,36.0,12.0,2.0,0.0,0.0,1.0
5252,5253,Estimates,Mauritania,,478,Country/Area,914,2019,679.0,603.0,523.0,459.0,406.0,364.0,326.0,276.0,225.0,180.0,144.0,113.0,85.0,59.0,40.0,25.0,13.0,5.0,1.0,0.0,0.0,1.0
5323,5324,Estimates,Niger,,562,Country/Area,914,2019,4642.0,3839.0,3138.0,2522.0,1992.0,1554.0,1207.0,958.0,813.0,666.0,548.0,471.0,354.0,268.0,182.0,101.0,40.0,12.0,2.0,0.0,0.0,1.0
5394,5395,Estimates,Nigeria,,566,Country/Area,914,2019,33409.0,29282.0,25105.0,21215.0,17505.0,14740.0,12787.0,11053.0,9157.0,7298.0,5749.0,4617.0,3536.0,2523.0,1671.0,885.0,335.0,84.0,14.0,1.0,0.0,1.0
5465,5466,Estimates,Senegal,,686,Country/Area,914,2019,2585.0,2364.0,2032.0,1712.0,1481.0,1271.0,1082.0,907.0,711.0,567.0,449.0,354.0,277.0,211.0,140.0,92.0,44.0,14.0,3.0,0.0,0.0,1.0
5536,5537,Estimates,Sierra Leone,,694,Country/Area,914,2019,1147.0,1060.0,975.0,853.0,736.0,636.0,539.0,449.0,361.0,290.0,229.0,177.0,132.0,96.0,67.0,40.0,19.0,7.0,2.0,0.0,0.0,1.0
5607,5608,Estimates,Togo,,768,Country/Area,914,2019,1204.0,1107.0,1003.0,863.0,720.0,619.0,557.0,484.0,400.0,316.0,244.0,188.0,143.0,104.0,69.0,38.0,16.0,5.0,1.0,0.0,0.0,1.0
5891,5892,Estimates,Egypt,,818,Country/Area,912,2019,12804.0,11818.0,9344.0,8625.0,8367.0,8107.0,7982.0,6940.0,5820.0,4755.0,4128.0,3550.0,2852.0,2106.0,1595.0,818.0,487.0,214.0,63.0,13.0,1.0,1.0
6104,6105,Estimates,Sudan,,729,Country/Area,912,2019,6246.0,5712.0,5234.0,4692.0,4039.0,3343.0,2716.0,2344.0,1970.0,1655.0,1379.0,1086.0,844.0,636.0,436.0,267.0,139.0,56.0,16.0,3.0,0.0,1.0
6743,6744,Estimates,Iraq,,368,Country/Area,922,2019,5374.0,5111.0,4461.0,4090.0,3728.0,3286.0,2843.0,2410.0,2090.0,1724.0,1331.0,861.0,666.0,596.0,312.0,241.0,123.0,49.0,13.0,2.0,0.0,1.0
6814,6815,Estimates,Israel,,376,Country/Area,922,2019,847.0,808.0,721.0,657.0,612.0,567.0,563.0,555.0,537.0,482.0,407.0,372.0,352.0,351.0,271.0,160.0,123.0,83.0,39.0,12.0,1.0,1.0
7311,7312,Estimates,State of Palestine,7,275,Country/Area,922,2019,690.0,659.0,576.0,512.0,498.0,452.0,352.0,284.0,239.0,194.0,161.0,123.0,83.0,62.0,47.0,28.0,15.0,5.0,1.0,0.0,0.0,1.0
7595,7596,Estimates,Yemen,,887,Country/Area,922,2019,4099.0,3859.0,3481.0,3147.0,2911.0,2752.0,2232.0,1722.0,1288.0,951.0,750.0,633.0,491.0,358.0,249.0,138.0,68.0,25.0,7.0,1.0,0.0,1.0
8234,8235,Estimates,Afghanistan,,4,Country/Area,5501,2019,5639.0,5402.0,5116.0,4519.0,3795.0,2984.0,2394.0,1988.0,1593.0,1254.0,995.0,779.0,590.0,431.0,300.0,159.0,73.0,25.0,6.0,1.0,0.0,1.0
8731,8732,Estimates,Pakistan,,586,Country/Area,5501,2019,27668.0,25106.0,23141.0,21774.0,20564.0,18814.0,16323.0,13521.0,11226.0,9360.0,8028.0,6663.0,5018.0,3483.0,2660.0,1805.0,933.0,367.0,97.0,16.0,1.0,1.0
9867,9868,Estimates,Lao People's Democratic Republic,,418,Country/Area,920,2019,794.0,771.0,751.0,705.0,694.0,664.0,575.0,480.0,405.0,345.0,280.0,230.0,177.0,127.0,81.0,50.0,27.0,10.0,3.0,0.0,0.0,1.0
11003,11004,Estimates,Dominican Republic,,214,Country/Area,915,2019,1007.0,994.0,975.0,960.0,944.0,909.0,813.0,728.0,660.0,597.0,532.0,462.0,375.0,280.0,194.0,133.0,93.0,51.0,22.0,8.0,2.0,1.0
11216,11217,Estimates,Haiti,,332,Country/Area,915,2019,1266.0,1238.0,1197.0,1137.0,1057.0,973.0,902.0,801.0,596.0,467.0,418.0,357.0,285.0,221.0,146.0,108.0,60.0,26.0,8.0,2.0,0.0,1.0
12281,12282,Estimates,Nicaragua,,558,Country/Area,916,2019,661.0,660.0,634.0,602.0,588.0,581.0,545.0,495.0,406.0,329.0,266.0,229.0,193.0,139.0,79.0,66.0,41.0,21.0,9.0,2.0,0.0,1.0
12352,12353,Estimates,Panama,,591,Country/Area,916,2019,389.0,382.0,366.0,355.0,345.0,325.0,313.0,298.0,284.0,263.0,228.0,192.0,153.0,118.0,88.0,64.0,42.0,25.0,12.0,4.0,1.0,1.0
12565,12566,Estimates,Bolivia (Plurinational State of),,68,Country/Area,931,2019,1187.0,1179.0,1160.0,1130.0,1053.0,959.0,854.0,752.0,652.0,555.0,468.0,392.0,328.0,273.0,219.0,160.0,102.0,58.0,25.0,8.0,1.0,1.0
13772,13773,Estimates,Fiji,,242,Country/Area,928,2019,90.0,88.0,82.0,74.0,72.0,70.0,67.0,67.0,56.0,49.0,48.0,44.0,33.0,22.0,15.0,8.0,4.0,1.0,0.0,0.0,0.0,1.0
13914,13915,Estimates,Papua New Guinea,,598,Country/Area,928,2019,1096.0,1036.0,983.0,909.0,816.0,699.0,627.0,573.0,497.0,414.0,337.0,271.0,210.0,148.0,85.0,46.0,21.0,7.0,2.0,0.0,0.0,1.0
13985,13986,Estimates,Solomon Islands,,90,Country/Area,928,2019,102.0,90.0,77.0,69.0,59.0,49.0,42.0,39.0,36.0,30.0,22.0,17.0,13.0,9.0,7.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0
14056,14057,Estimates,Vanuatu,,548,Country/Area,928,2019,41.0,39.0,36.0,29.0,26.0,25.0,22.0,17.0,16.0,13.0,11.0,9.0,6.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
14340,14341,Estimates,Micronesia (Fed. States of),,583,Country/Area,954,2019,12.0,12.0,12.0,12.0,12.0,10.0,8.0,7.0,6.0,5.0,5.0,5.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14553,14554,Estimates,Samoa,,882,Country/Area,957,2019,27.0,25.0,22.0,19.0,16.0,14.0,11.0,10.0,10.0,10.0,9.0,7.0,6.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
14624,14625,Estimates,Tonga,,776,Country/Area,957,2019,12.0,12.0,12.0,11.0,9.0,7.0,6.0,6.0,5.0,5.0,5.0,4.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
